Train/val dataset: 9000 graphes
Benchmark fixe: 900 graphes
Epoch 1/120, Train Loss: 0.0198, Val Loss: 0.0057, Benchmark Loss: 0.0056
Epoch 113/120, Train Loss: 0.0009, Val Loss: 0.0007, Benchmark Loss: 0.0008
Epoch 114/120, Train Loss: 0.0008, Val Loss: 0.0007, Benchmark Loss: 0.0008
Epoch 115/120, Train Loss: 0.0009, Val Loss: 0.0008, Benchmark Loss: 0.0009
Epoch 116/120, Train Loss: 0.0008, Val Loss: 0.0008, Benchmark Loss: 0.0009
Epoch 117/120, Train Loss: 0.0008, Val Loss: 0.0008, Benchmark Loss: 0.0009
Epoch 118/120, Train Loss: 0.0008, Val Loss: 0.0009, Benchmark Loss: 0.0010
Epoch 119/120, Train Loss: 0.0009, Val Loss: 0.0009, Benchmark Loss: 0.0009
Epoch 120/120, Train Loss: 0.0008, Val Loss: 0.0008, Benchmark Loss: 0.0008
Traceback (most recent call last):
  File "/users/local/l24virbe/Projet_ML/GINE_J_predictor.py", line 363, in <module>
    ensure_parent_dir(save_last_model)
  File "/users/local/l24virbe/Projet_ML/GINE_J_predictor.py", line 98, in ensure_parent_dir
    parent = os.path.dirname(path)
             ^^^^^^^^^^^^^^^^^^^^^
  File "<frozen posixpath>", line 181, in dirname
TypeError: expected str, bytes or os.PathLike object, not bool
